----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
     4.254    ANALYZER         INDIANA               module: virtual_module_40
     4.254    ANALYZER         INDIANA               model parameters:
     4.254    ANALYZER         INDIANA               	glitches    : yes
     4.254    ANALYZER         INDIANA               	transitions : no
     4.254    ANALYZER         INDIANA               	couplings   : no
     4.254    ANALYZER         INDIANA               verification:
     4.254    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.255    ANALYZER         INDIANA               	verified : d ≤ 1
     4.255    ANALYZER         INDIANA               failing probe combinations:
     4.255    ANALYZER         INDIANA               	total : 0
     4.255    ANALYZER         INDIANA               	first : - 
     4.255    ANALYZER         INDIANA               Verified on core 5
----------------------------------------------------------------------------------------------------
     4.255    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.255    ANALYZER         INDIANA               module: virtual_module_41
     4.255    ANALYZER         INDIANA               model parameters:
     4.255    ANALYZER         INDIANA               	glitches    : yes
     4.255    ANALYZER         INDIANA               	transitions : no
     4.255    ANALYZER         INDIANA               	couplings   : no
     4.255    ANALYZER         INDIANA               verification:
     4.255    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.255    ANALYZER         INDIANA               	verified : d ≤ 1
     4.255    ANALYZER         INDIANA               failing probe combinations:
     4.255    ANALYZER         INDIANA               	total : 0
     4.255    ANALYZER         INDIANA               	first : - 
     4.255    ANALYZER         INDIANA               Verified on core 7
----------------------------------------------------------------------------------------------------
     4.255    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.255    ANALYZER         INDIANA               module: virtual_module_46
     4.255    ANALYZER         INDIANA               model parameters:
     4.255    ANALYZER         INDIANA               	glitches    : yes
     4.255    ANALYZER         INDIANA               	transitions : no
     4.255    ANALYZER         INDIANA               	couplings   : no
     4.255    ANALYZER         INDIANA               verification:
     4.255    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.255    ANALYZER         INDIANA               	verified : d ≤ 1
     4.255    ANALYZER         INDIANA               failing probe combinations:
     4.255    ANALYZER         INDIANA               	total : 0
     4.255    ANALYZER         INDIANA               	first : - 
     4.255    ANALYZER         INDIANA               Verified on core 12
----------------------------------------------------------------------------------------------------
     4.255    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.255    ANALYZER         INDIANA               module: virtual_module_47
     4.255    ANALYZER         INDIANA               model parameters:
     4.255    ANALYZER         INDIANA               	glitches    : yes
     4.255    ANALYZER         INDIANA               	transitions : no
     4.255    ANALYZER         INDIANA               	couplings   : no
     4.255    ANALYZER         INDIANA               verification:
     4.255    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.255    ANALYZER         INDIANA               	verified : d ≤ 1
     4.255    ANALYZER         INDIANA               failing probe combinations:
     4.255    ANALYZER         INDIANA               	total : 0
     4.255    ANALYZER         INDIANA               	first : - 
     4.255    ANALYZER         INDIANA               Verified on core 4
----------------------------------------------------------------------------------------------------
     4.255    ANALYZER         INDIANA               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANALYSIS REPORT
----------------------------------------------------------------------------------------------------
     4.255    ANALYZER         INDIANA               module: virtual_module_48
     4.255    ANALYZER         INDIANA               model parameters:
     4.255    ANALYZER         INDIANA               	glitches    : yes
     4.255    ANALYZER         INDIANA               	transitions : no
     4.255    ANALYZER         INDIANA               	couplings   : no
     4.255    ANALYZER         INDIANA               verification:
     4.255    ANALYZER         INDIANA               	assuming : d ≤ 1
     4.255    ANALYZER         INDIANA               	verified : d ≤ 1
     4.255    ANALYZER         INDIANA               failing probe combinations:
     4.255    ANALYZER         INDIANA               	total : 0
     4.255    ANALYZER         INDIANA               	first : - 
     4.255    ANALYZER         INDIANA               Verified on core 0
----------------------------------------------------------------------------------------------------
     4.256    ANALYZER         INDIANA               [1;32mSUCCESS[0m
